# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module rv32i_m --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/libs -L/home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/rv32i_m.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/Datapath.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/Controller.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/C_Building_block/aluC_G.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/C_Building_block/fsm.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/C_Building_block/instr_decoder.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/ALU.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/Extender.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/IR_MDR.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/Register.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/SdataSrc.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/SpcSrc.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/SResultSrc.sv /home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1766 21890404  1778089755   399895499  1778089755   399895499 "Dq1fF1iKypjE8d52gid24kRB0lZ8mRu2qXRT12Bp" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/C_Building_block/aluC_G.sv"
S      6157 21898762  1778515756   970200404  1778515756   970200404 "jOJ4wI6x1Hh9tgNBU3bELgJupoKBb5iHGVBsWEwj" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/C_Building_block/fsm.sv"
S       520 21890405  1778083755   576281428  1778083755   576281428 "yDDsrAGytjXwkXjJeIFBBo7wZEHGCUzcFDA1FkHC" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/C_Building_block/instr_decoder.sv"
S      1074 14559297  1778515766   803587121  1778515766   803587121 "TANxGxBmfMyEcHQcw2ExrBDaxJvvDWMBriSeulnC" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/Controller.sv"
S      1131 14559290  1778486423   706596086  1778486423   706596086 "L4vMpqimBN6ZbDFFLefXkfB7MuTlX1iJAcB3GKBh" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/ALU.sv"
S       634 14557540  1778083752   171229198  1778083752   171229198 "UwSZi7LTb3HGJq9GFmHWDpMPjgBocc9WJWqizCSy" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/Extender.sv"
S       647 14549716  1778079603   603246408  1778079603   603246408 "lFWAXVK2OZul6GkvjFaUDmO8lhtlvvDfjjTAWZhJ" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/IR_MDR.sv"
S       654 14557573  1778123810   269529133  1778123810   269529133 "HnkIQ4FG0lFiOTMxIstYnyf0LoYxCYEEEQp8gAGY" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/Register.sv"
S       507 14549645  1777648012   104274409  1777648012   104274409 "jQXfZZe0FBUnPUNsPN7wT096TeewsYZG0dSJBKXl" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/SResultSrc.sv"
S       922 14559296  1778124475   412285063  1778124475   412285063 "muNobSH9iJbBsbHRUB2WDbYFyZSlxZOMOBNMiKT6" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/SdataSrc.sv"
S       504 14549729  1777633840   684771503  1777633840   684771503 "PjsBuyKeAAdl70U61QvPzVkkxIa7aiL5AkXH96Zm" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/SpcSrc.sv"
S      3116 14559291  1778485667   719414032  1778485667   719414032 "ePZXRPbeEcCOaROMU9oMIo7bZTpkqiV5AAfTSnRu" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/Datapath.sv"
S      1243 14559299  1778515636   509606736  1778515636   509606736 "L5kACJTPW32evt4OAhih2fPwEXmNVKoGzTccofMm" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/rv32i_m.sv"
S  18933320  3182525  1778515428   331965289  1778515428   330965275 "unhashed" "/usr/local/bin/verilator_bin"
S      7489  3556212  1778515428   556968361  1778515428   556968361 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3554782  1778515428   553968320  1778515428   553968320 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5234 15099573  1778515776   887177125  1778515776   887177125 "unhashed" "sim_build/Vtop.cpp"
T      3674 15099572  1778515776   886852212  1778515776   886852212 "unhashed" "sim_build/Vtop.h"
T      2305 15099583  1778515776   889836892  1778515776   889836892 "unhashed" "sim_build/Vtop.mk"
T       668 15099571  1778515776   886787489  1778515776   886787489 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 15099570  1778515776   886767595  1778515776   886767595 "unhashed" "sim_build/Vtop__Dpi.h"
